Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 1.077 seconds.
Prefix dict has been built succesfully.
Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 0.956 seconds.
Prefix dict has been built succesfully.
Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 1.006 seconds.
Prefix dict has been built succesfully.
[data.py][data:__init__] data initial
[data.py][data:get_data] expend count:8189, 690112, 561, 8830
[data.py][data:add_outdata] add out count:720025, 20880
[Allmodule.py][module:retrain] DML_methods_str['LSTMOp']
[module.py][Embed:construct] self.input_y:(?, ?)
[module.py][Embed:construct] self.embedding:(?, 128)
[module.py][Embed:construct] self.loss:(?,)
[opmodule.py][LSTMOp:train] embedding_total_batch: 344448, Train Loss:    2.2, Time: 1:05:56
[opmodule.py][LSTMOp:train] embedding_total_batch: 344576, Train Loss:    1.9, Time: 1:05:58
[opmodule.py][LSTMOp:train] embedding_total_batch: 344704, Train Loss:    2.1, Time: 1:05:59
[opmodule.py][LSTMOp:train] embedding_total_batch: 344832, Train Loss:    2.2, Time: 1:06:01
[opmodule.py][LSTMOp:train] embedding_total_batch: 344960, Train Loss:    2.2, Time: 1:06:03
[opmodule.py][LSTMOp:train] embedding_total_batch: 345088, Train Loss:    1.9, Time: 1:06:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 345216, Train Loss:    2.3, Time: 1:06:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 345344, Train Loss:    1.6, Time: 1:06:07
[opmodule.py][LSTMOp:train] embedding_total_batch: 345472, Train Loss:    2.1, Time: 1:06:09
[opmodule.py][LSTMOp:train] embedding_total_batch: 345600, Train Loss:    2.4, Time: 1:06:10
[opmodule.py][LSTMOp:train] embedding_total_batch: 345728, Train Loss:    2.3, Time: 1:06:12
[opmodule.py][LSTMOp:train] embedding_total_batch: 345856, Train Loss:    2.3, Time: 1:06:13
[opmodule.py][LSTMOp:train] embedding_total_batch: 345984, Train Loss:    2.2, Time: 1:06:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 346112, Train Loss:    2.3, Time: 1:06:16
[opmodule.py][LSTMOp:train] embedding_total_batch: 346240, Train Loss:    2.5, Time: 1:06:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 346368, Train Loss:    2.3, Time: 1:06:19
[opmodule.py][LSTMOp:train] embedding_total_batch: 346496, Train Loss:    2.5, Time: 1:06:20
[opmodule.py][LSTMOp:train] embedding_total_batch: 346624, Train Loss:    2.3, Time: 1:06:22
[opmodule.py][LSTMOp:train] embedding_total_batch: 346752, Train Loss:    2.2, Time: 1:06:23
[opmodule.py][LSTMOp:train] embedding_total_batch: 346880, Train Loss:    2.2, Time: 1:06:25
[opmodule.py][LSTMOp:train] embedding_total_batch: 347008, Train Loss:    2.3, Time: 1:06:26
[opmodule.py][LSTMOp:train] embedding_total_batch: 347136, Train Loss:    2.6, Time: 1:06:28
[opmodule.py][LSTMOp:train] embedding_total_batch: 347264, Train Loss:    2.1, Time: 1:06:29
[opmodule.py][LSTMOp:train] embedding_total_batch: 347392, Train Loss:    2.2, Time: 1:06:31
[opmodule.py][LSTMOp:train] embedding_total_batch: 347520, Train Loss:    1.9, Time: 1:06:32
[opmodule.py][LSTMOp:train] embedding_total_batch: 347648, Train Loss:    1.8, Time: 1:06:34
[opmodule.py][LSTMOp:train] embedding_total_batch: 347776, Train Loss:    2.3, Time: 1:06:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 347904, Train Loss:    2.2, Time: 1:06:37
[opmodule.py][LSTMOp:train] embedding_total_batch: 348032, Train Loss:    2.2, Time: 1:06:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 348160, Train Loss:    1.9, Time: 1:06:40
[opmodule.py][LSTMOp:train] embedding_total_batch: 348288, Train Loss:    2.0, Time: 1:06:41
[opmodule.py][LSTMOp:train] embedding_total_batch: 348416, Train Loss:    2.2, Time: 1:06:43
[opmodule.py][LSTMOp:train] embedding_total_batch: 348544, Train Loss:    2.3, Time: 1:06:44
[opmodule.py][LSTMOp:train] embedding_total_batch: 348672, Train Loss:    1.9, Time: 1:06:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 348800, Train Loss:    2.0, Time: 1:06:47
[opmodule.py][LSTMOp:train] embedding_total_batch: 348928, Train Loss:    2.3, Time: 1:06:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 349056, Train Loss:    2.4, Time: 1:06:50
[opmodule.py][LSTMOp:train] embedding_total_batch: 349184, Train Loss:    1.7, Time: 1:06:52
[opmodule.py][LSTMOp:train] embedding_total_batch: 349312, Train Loss:    2.2, Time: 1:06:53
[opmodule.py][LSTMOp:train] embedding_total_batch: 349440, Train Loss:    2.2, Time: 1:06:55
[opmodule.py][LSTMOp:train] embedding_total_batch: 349568, Train Loss:    2.2, Time: 1:06:56
[opmodule.py][LSTMOp:train] embedding_total_batch: 349696, Train Loss:    2.3, Time: 1:06:58
[opmodule.py][LSTMOp:train] embedding_total_batch: 349824, Train Loss:    2.2, Time: 1:07:00
[opmodule.py][LSTMOp:train] embedding_total_batch: 349952, Train Loss:    1.5, Time: 1:07:01
[opmodule.py][LSTMOp:train] embedding_total_batch: 350080, Train Loss:    2.0, Time: 1:07:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 350208, Train Loss:    3.1, Time: 1:07:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 350336, Train Loss:    2.2, Time: 1:07:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 350464, Train Loss:    2.3, Time: 1:07:07
[opmodule.py][LSTMOp:train] embedding_total_batch: 350592, Train Loss:    2.2, Time: 1:07:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 350720, Train Loss:    2.0, Time: 1:07:10
[opmodule.py][LSTMOp:train] embedding_total_batch: 350848, Train Loss:    2.2, Time: 1:07:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 350976, Train Loss:    2.0, Time: 1:07:13
[opmodule.py][LSTMOp:train] embedding_total_batch: 351104, Train Loss:    2.2, Time: 1:07:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 351232, Train Loss:    2.5, Time: 1:07:16
[opmodule.py][LSTMOp:train] embedding_total_batch: 351360, Train Loss:    2.3, Time: 1:07:17
[opmodule.py][LSTMOp:train] embedding_total_batch: 351488, Train Loss:    2.2, Time: 1:07:19
[opmodule.py][LSTMOp:train] embedding_total_batch: 351616, Train Loss:    1.8, Time: 1:07:20
[opmodule.py][LSTMOp:train] embedding_total_batch: 351744, Train Loss:    2.3, Time: 1:07:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 351872, Train Loss:    2.2, Time: 1:07:23
[opmodule.py][LSTMOp:train] embedding_total_batch: 352000, Train Loss:    2.3, Time: 1:07:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 352128, Train Loss:    2.2, Time: 1:07:26
[opmodule.py][LSTMOp:train] embedding_total_batch: 352256, Train Loss:    2.3, Time: 1:07:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 352384, Train Loss:    1.9, Time: 1:07:29
[opmodule.py][LSTMOp:train] embedding_total_batch: 352512, Train Loss:    2.4, Time: 1:07:30
[opmodule.py][LSTMOp:train] embedding_total_batch: 352640, Train Loss:    2.2, Time: 1:07:32
[opmodule.py][LSTMOp:train] embedding_total_batch: 352768, Train Loss:    1.8, Time: 1:07:33
[opmodule.py][LSTMOp:train] embedding_total_batch: 352896, Train Loss:    2.2, Time: 1:07:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 353024, Train Loss:    1.7, Time: 1:07:37
[opmodule.py][LSTMOp:train] embedding_total_batch: 353152, Train Loss:    2.1, Time: 1:07:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 353280, Train Loss:    2.3, Time: 1:07:40
[opmodule.py][LSTMOp:train] embedding_total_batch: 353408, Train Loss:    2.1, Time: 1:07:41
[opmodule.py][LSTMOp:train] embedding_total_batch: 353536, Train Loss:    2.2, Time: 1:07:43
[opmodule.py][LSTMOp:train] embedding_total_batch: 353664, Train Loss:    2.0, Time: 1:07:44
[opmodule.py][LSTMOp:train] embedding_total_batch: 353792, Train Loss:    2.2, Time: 1:07:45
[opmodule.py][LSTMOp:train] embedding_total_batch: 353920, Train Loss:    2.0, Time: 1:07:47
[opmodule.py][LSTMOp:train] embedding_total_batch: 354048, Train Loss:    2.3, Time: 1:07:48
[opmodule.py][LSTMOp:train] embedding_total_batch: 354176, Train Loss:    2.2, Time: 1:07:50
[opmodule.py][LSTMOp:train] embedding_total_batch: 354304, Train Loss:    2.2, Time: 1:07:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 354432, Train Loss:    2.3, Time: 1:07:53
[opmodule.py][LSTMOp:train] embedding_total_batch: 354560, Train Loss:    2.2, Time: 1:07:55
[opmodule.py][LSTMOp:train] embedding_total_batch: 354688, Train Loss:    2.3, Time: 1:07:56
[opmodule.py][LSTMOp:train] embedding_total_batch: 354816, Train Loss:    2.0, Time: 1:07:57
[opmodule.py][LSTMOp:train] embedding_total_batch: 354944, Train Loss:    2.2, Time: 1:07:59
[opmodule.py][LSTMOp:train] embedding_total_batch: 355072, Train Loss:    2.2, Time: 1:08:00
[opmodule.py][LSTMOp:train] embedding_total_batch: 355200, Train Loss:    2.2, Time: 1:08:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 355328, Train Loss:    1.7, Time: 1:08:03
[opmodule.py][LSTMOp:train] embedding_total_batch: 355456, Train Loss:    2.2, Time: 1:08:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 355584, Train Loss:    1.8, Time: 1:08:07
[opmodule.py][LSTMOp:train] embedding_total_batch: 355712, Train Loss:    2.3, Time: 1:08:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 355840, Train Loss:    2.1, Time: 1:08:09
[opmodule.py][LSTMOp:train] embedding_total_batch: 355968, Train Loss:    2.4, Time: 1:08:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 356096, Train Loss:    1.9, Time: 1:08:12
[opmodule.py][LSTMOp:train] embedding_total_batch: 356224, Train Loss:    2.2, Time: 1:08:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 356352, Train Loss:    2.2, Time: 1:08:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 356480, Train Loss:    1.9, Time: 1:08:17
[opmodule.py][LSTMOp:train] embedding_total_batch: 356608, Train Loss:    2.1, Time: 1:08:19
[opmodule.py][LSTMOp:train] embedding_total_batch: 356736, Train Loss:    2.1, Time: 1:08:20
[opmodule.py][LSTMOp:train] embedding_total_batch: 356864, Train Loss:    2.2, Time: 1:08:22
[opmodule.py][LSTMOp:train] embedding_total_batch: 356992, Train Loss:    2.0, Time: 1:08:23
[opmodule.py][LSTMOp:train] embedding_total_batch: 357120, Train Loss:    2.2, Time: 1:08:25
[opmodule.py][LSTMOp:train] embedding_total_batch: 357248, Train Loss:    2.2, Time: 1:08:26
[opmodule.py][LSTMOp:train] embedding_total_batch: 357376, Train Loss:    2.1, Time: 1:08:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 357504, Train Loss:    2.3, Time: 1:08:29
[opmodule.py][LSTMOp:train] embedding_total_batch: 357632, Train Loss:    2.3, Time: 1:08:30
[opmodule.py][LSTMOp:train] embedding_total_batch: 357760, Train Loss:    2.2, Time: 1:08:32
[opmodule.py][LSTMOp:train] embedding_total_batch: 357888, Train Loss:    1.8, Time: 1:08:33
[opmodule.py][LSTMOp:train] embedding_total_batch: 358016, Train Loss:    2.2, Time: 1:08:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 358144, Train Loss:    2.3, Time: 1:08:36
[opmodule.py][LSTMOp:train] embedding_total_batch: 358272, Train Loss:    1.9, Time: 1:08:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 358400, Train Loss:    2.0, Time: 1:08:39
[opmodule.py][LSTMOp:train] embedding_total_batch: 358528, Train Loss:    1.8, Time: 1:08:41
[opmodule.py][LSTMOp:train] embedding_total_batch: 358656, Train Loss:    2.3, Time: 1:08:42
[opmodule.py][LSTMOp:train] embedding_total_batch: 358784, Train Loss:    2.2, Time: 1:08:44
[opmodule.py][LSTMOp:train] embedding_total_batch: 358912, Train Loss:    2.3, Time: 1:08:45
[opmodule.py][LSTMOp:train] embedding_total_batch: 359040, Train Loss:    2.3, Time: 1:08:47
[opmodule.py][LSTMOp:train] embedding_total_batch: 359168, Train Loss:    2.2, Time: 1:08:48
[opmodule.py][LSTMOp:train] embedding_total_batch: 359296, Train Loss:    1.8, Time: 1:08:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 359424, Train Loss:    2.2, Time: 1:08:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 359552, Train Loss:    1.6, Time: 1:08:53
[opmodule.py][LSTMOp:train] embedding_total_batch: 359680, Train Loss:    1.6, Time: 1:08:54
[opmodule.py][LSTMOp:train] embedding_total_batch: 359808, Train Loss:    2.1, Time: 1:08:55
[opmodule.py][LSTMOp:train] embedding_total_batch: 359936, Train Loss:    1.5, Time: 1:08:57
[opmodule.py][LSTMOp:train] embedding_total_batch: 360064, Train Loss:    2.3, Time: 1:08:59
[opmodule.py][LSTMOp:train] embedding_total_batch: 360192, Train Loss:    2.2, Time: 1:09:00
[opmodule.py][LSTMOp:train] embedding_total_batch: 360320, Train Loss:    1.9, Time: 1:09:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 360448, Train Loss:    1.8, Time: 1:09:03
[opmodule.py][LSTMOp:train] embedding_total_batch: 360576, Train Loss:    2.2, Time: 1:09:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 360704, Train Loss:    1.8, Time: 1:09:06
[opmodule.py][LSTMOp:train] embedding_total_batch: 360832, Train Loss:    2.5, Time: 1:09:07
[opmodule.py][LSTMOp:train] embedding_total_batch: 360960, Train Loss:    2.5, Time: 1:09:09
[opmodule.py][LSTMOp:train] embedding_total_batch: 361088, Train Loss:    1.9, Time: 1:09:10
[opmodule.py][LSTMOp:train] embedding_total_batch: 361216, Train Loss:    2.3, Time: 1:09:12
[opmodule.py][LSTMOp:train] embedding_total_batch: 361344, Train Loss:    2.5, Time: 1:09:13
[opmodule.py][LSTMOp:train] embedding_total_batch: 361472, Train Loss:    2.1, Time: 1:09:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 361600, Train Loss:    2.3, Time: 1:09:16
[opmodule.py][LSTMOp:train] embedding_total_batch: 361728, Train Loss:    1.9, Time: 1:09:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 361856, Train Loss:    1.9, Time: 1:09:19
[opmodule.py][LSTMOp:train] embedding_total_batch: 361984, Train Loss:    2.2, Time: 1:09:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 362112, Train Loss:    2.2, Time: 1:09:22
[opmodule.py][LSTMOp:train] embedding_total_batch: 362240, Train Loss:    2.2, Time: 1:09:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 362368, Train Loss:    2.2, Time: 1:09:25
[opmodule.py][LSTMOp:train] embedding_total_batch: 362496, Train Loss:    2.4, Time: 1:09:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 362624, Train Loss:    2.2, Time: 1:09:28
[opmodule.py][LSTMOp:train] embedding_total_batch: 362752, Train Loss:    2.3, Time: 1:09:30
[opmodule.py][LSTMOp:train] embedding_total_batch: 362880, Train Loss:    2.1, Time: 1:09:31
[opmodule.py][LSTMOp:train] embedding_total_batch: 363008, Train Loss:    2.1, Time: 1:09:33
[opmodule.py][LSTMOp:train] embedding_total_batch: 363136, Train Loss:    2.2, Time: 1:09:34
[opmodule.py][LSTMOp:train] embedding_total_batch: 363264, Train Loss:    2.2, Time: 1:09:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 363392, Train Loss:    2.3, Time: 1:09:37
[opmodule.py][LSTMOp:train] embedding_total_batch: 363520, Train Loss:    2.1, Time: 1:09:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 363648, Train Loss:    2.3, Time: 1:09:40
[opmodule.py][LSTMOp:train] embedding_total_batch: 363776, Train Loss:    1.7, Time: 1:09:41
[opmodule.py][LSTMOp:train] embedding_total_batch: 363904, Train Loss:    1.9, Time: 1:09:43
[opmodule.py][LSTMOp:train] embedding_total_batch: 364032, Train Loss:    2.3, Time: 1:09:44
[opmodule.py][LSTMOp:train] embedding_total_batch: 364160, Train Loss:    2.2, Time: 1:09:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 364288, Train Loss:    2.2, Time: 1:09:47
[opmodule.py][LSTMOp:train] embedding_total_batch: 364416, Train Loss:    1.8, Time: 1:09:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 364544, Train Loss:    1.9, Time: 1:09:50
[opmodule.py][LSTMOp:train] embedding_total_batch: 364672, Train Loss:    2.2, Time: 1:09:52
[opmodule.py][LSTMOp:train] embedding_total_batch: 364800, Train Loss:    2.2, Time: 1:09:53
[opmodule.py][LSTMOp:train] embedding_total_batch: 364928, Train Loss:    2.3, Time: 1:09:55
[opmodule.py][LSTMOp:train] embedding_total_batch: 365056, Train Loss:    2.3, Time: 1:09:56
[opmodule.py][LSTMOp:train] embedding_total_batch: 365184, Train Loss:    2.1, Time: 1:09:58
[opmodule.py][LSTMOp:train] embedding_total_batch: 365312, Train Loss:    2.2, Time: 1:09:59
[opmodule.py][LSTMOp:train] embedding_total_batch: 365440, Train Loss:    2.1, Time: 1:10:01
[opmodule.py][LSTMOp:train] embedding_total_batch: 365568, Train Loss:    2.3, Time: 1:10:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 365696, Train Loss:    2.1, Time: 1:10:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 365824, Train Loss:    2.2, Time: 1:10:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 365952, Train Loss:    2.2, Time: 1:10:07
[opmodule.py][LSTMOp:train] embedding_total_batch: 366080, Train Loss:    2.2, Time: 1:10:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 366208, Train Loss:    2.5, Time: 1:10:10
[opmodule.py][LSTMOp:train] embedding_total_batch: 366336, Train Loss:    2.2, Time: 1:10:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 366464, Train Loss:    2.3, Time: 1:10:13
[opmodule.py][LSTMOp:train] embedding_total_batch: 366592, Train Loss:    2.3, Time: 1:10:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 366720, Train Loss:    2.2, Time: 1:10:16
[opmodule.py][LSTMOp:train] embedding_total_batch: 366848, Train Loss:    2.3, Time: 1:10:17
[opmodule.py][LSTMOp:train] embedding_total_batch: 366976, Train Loss:    2.2, Time: 1:10:19
[opmodule.py][LSTMOp:train] embedding_total_batch: 367104, Train Loss:    2.2, Time: 1:10:20
[opmodule.py][LSTMOp:train] embedding_total_batch: 367232, Train Loss:    1.7, Time: 1:10:22
[opmodule.py][LSTMOp:train] embedding_total_batch: 367360, Train Loss:    2.3, Time: 1:10:23
[opmodule.py][LSTMOp:train] embedding_total_batch: 367488, Train Loss:    2.5, Time: 1:10:25
[opmodule.py][LSTMOp:train] embedding_total_batch: 367616, Train Loss:    2.2, Time: 1:10:26
[opmodule.py][LSTMOp:train] embedding_total_batch: 367744, Train Loss:    2.2, Time: 1:10:28
[opmodule.py][LSTMOp:train] embedding_total_batch: 367872, Train Loss:    2.2, Time: 1:10:29
[opmodule.py][LSTMOp:train] embedding_total_batch: 368000, Train Loss:    2.3, Time: 1:10:30
[opmodule.py][LSTMOp:train] embedding_total_batch: 368128, Train Loss:    2.3, Time: 1:10:32
[opmodule.py][LSTMOp:train] embedding_total_batch: 368256, Train Loss:    2.1, Time: 1:10:33
[opmodule.py][LSTMOp:train] embedding_total_batch: 368384, Train Loss:    2.2, Time: 1:10:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 368512, Train Loss:    2.4, Time: 1:10:36
[opmodule.py][LSTMOp:train] embedding_total_batch: 368640, Train Loss:    2.3, Time: 1:10:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 368768, Train Loss:    2.2, Time: 1:10:39
[opmodule.py][LSTMOp:train] embedding_total_batch: 368896, Train Loss:    2.2, Time: 1:10:41
[opmodule.py][LSTMOp:train] embedding_total_batch: 369024, Train Loss:    2.2, Time: 1:10:42
[opmodule.py][LSTMOp:train] embedding_total_batch: 369152, Train Loss:    2.3, Time: 1:10:43
[opmodule.py][LSTMOp:train] embedding_total_batch: 369280, Train Loss:    2.2, Time: 1:10:45
[opmodule.py][LSTMOp:train] embedding_total_batch: 369408, Train Loss:    2.2, Time: 1:10:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 369536, Train Loss:    1.8, Time: 1:10:48
[opmodule.py][LSTMOp:train] embedding_total_batch: 369664, Train Loss:    2.2, Time: 1:10:50
[opmodule.py][LSTMOp:train] embedding_total_batch: 369792, Train Loss:    2.1, Time: 1:10:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 369920, Train Loss:    2.3, Time: 1:10:53
[opmodule.py][LSTMOp:train] embedding_total_batch: 370048, Train Loss:    2.2, Time: 1:10:54
[opmodule.py][LSTMOp:train] embedding_total_batch: 370176, Train Loss:    2.3, Time: 1:10:56
[opmodule.py][LSTMOp:train] embedding_total_batch: 370304, Train Loss:    2.1, Time: 1:10:57
[opmodule.py][LSTMOp:train] embedding_total_batch: 370432, Train Loss:    2.2, Time: 1:10:59
[opmodule.py][LSTMOp:train] embedding_total_batch: 370560, Train Loss:    2.6, Time: 1:11:00
[opmodule.py][LSTMOp:train] embedding_total_batch: 370688, Train Loss:    2.0, Time: 1:11:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 370816, Train Loss:    2.4, Time: 1:11:03
[opmodule.py][LSTMOp:train] embedding_total_batch: 370944, Train Loss:    2.2, Time: 1:11:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 371072, Train Loss:    2.3, Time: 1:11:06
[opmodule.py][LSTMOp:train] embedding_total_batch: 371200, Train Loss:    2.2, Time: 1:11:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 371328, Train Loss:    2.3, Time: 1:11:09
[opmodule.py][LSTMOp:train] embedding_total_batch: 371456, Train Loss:    2.3, Time: 1:11:10
[opmodule.py][LSTMOp:train] embedding_total_batch: 371584, Train Loss:    2.2, Time: 1:11:12
[opmodule.py][LSTMOp:train] embedding_total_batch: 371712, Train Loss:    1.5, Time: 1:11:13
[opmodule.py][LSTMOp:train] embedding_total_batch: 371840, Train Loss:    2.5, Time: 1:11:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 371968, Train Loss:    2.0, Time: 1:11:16
[opmodule.py][LSTMOp:train] embedding_total_batch: 372096, Train Loss:    1.9, Time: 1:11:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 372224, Train Loss:    2.0, Time: 1:11:19
[opmodule.py][LSTMOp:train] embedding_total_batch: 372352, Train Loss:    2.3, Time: 1:11:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 372480, Train Loss:    2.3, Time: 1:11:22
[opmodule.py][LSTMOp:train] embedding_total_batch: 372608, Train Loss:    2.3, Time: 1:11:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 372736, Train Loss:    2.5, Time: 1:11:25
[opmodule.py][LSTMOp:train] embedding_total_batch: 372864, Train Loss:    2.1, Time: 1:11:26
[opmodule.py][LSTMOp:train] embedding_total_batch: 372992, Train Loss:    2.2, Time: 1:11:28
[opmodule.py][LSTMOp:train] embedding_total_batch: 373120, Train Loss:    2.0, Time: 1:11:29
[opmodule.py][LSTMOp:train] embedding_total_batch: 373248, Train Loss:    2.3, Time: 1:11:31
[opmodule.py][LSTMOp:train] embedding_total_batch: 373376, Train Loss:    2.0, Time: 1:11:32
[opmodule.py][LSTMOp:train] embedding_total_batch: 373504, Train Loss:    2.1, Time: 1:11:34
[opmodule.py][LSTMOp:train] embedding_total_batch: 373632, Train Loss:    2.3, Time: 1:11:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 373760, Train Loss:    2.2, Time: 1:11:37
[opmodule.py][LSTMOp:train] embedding_total_batch: 373888, Train Loss:    2.3, Time: 1:11:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 374016, Train Loss:    2.1, Time: 1:11:40
[opmodule.py][LSTMOp:train] embedding_total_batch: 374144, Train Loss:    2.3, Time: 1:11:41
[opmodule.py][LSTMOp:train] embedding_total_batch: 374272, Train Loss:    2.4, Time: 1:11:43
[opmodule.py][LSTMOp:train] embedding_total_batch: 374400, Train Loss:    1.9, Time: 1:11:44
[opmodule.py][LSTMOp:train] embedding_total_batch: 374528, Train Loss:    1.5, Time: 1:11:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 374656, Train Loss:    2.1, Time: 1:11:47
[opmodule.py][LSTMOp:train] embedding_total_batch: 374784, Train Loss:    1.9, Time: 1:11:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 374912, Train Loss:    2.1, Time: 1:11:50
[opmodule.py][LSTMOp:train] embedding_total_batch: 375040, Train Loss:    2.0, Time: 1:11:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 375168, Train Loss:    2.5, Time: 1:11:53
[opmodule.py][LSTMOp:train] embedding_total_batch: 375296, Train Loss:    2.3, Time: 1:11:55
[opmodule.py][LSTMOp:train] embedding_total_batch: 375424, Train Loss:    1.5, Time: 1:11:56
[opmodule.py][LSTMOp:train] embedding_total_batch: 375552, Train Loss:    2.1, Time: 1:11:58
[opmodule.py][LSTMOp:train] embedding_total_batch: 375680, Train Loss:    1.7, Time: 1:11:59
[opmodule.py][LSTMOp:train] embedding_total_batch: 375808, Train Loss:    2.3, Time: 1:12:00
[opmodule.py][LSTMOp:train] embedding_total_batch: 375936, Train Loss:    2.1, Time: 1:12:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 376064, Train Loss:    2.1, Time: 1:12:03
[opmodule.py][LSTMOp:train] embedding_total_batch: 376192, Train Loss:    2.3, Time: 1:12:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 376320, Train Loss:    2.2, Time: 1:12:06
[opmodule.py][LSTMOp:train] embedding_total_batch: 376448, Train Loss:    2.2, Time: 1:12:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 376576, Train Loss:    1.9, Time: 1:12:09
[opmodule.py][LSTMOp:train] embedding_total_batch: 376704, Train Loss:    2.2, Time: 1:12:10
[opmodule.py][LSTMOp:train] embedding_total_batch: 376832, Train Loss:    2.1, Time: 1:12:12
[opmodule.py][LSTMOp:train] embedding_total_batch: 376960, Train Loss:    2.0, Time: 1:12:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 377088, Train Loss:    2.2, Time: 1:12:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 377216, Train Loss:    2.3, Time: 1:12:17
[opmodule.py][LSTMOp:train] embedding_total_batch: 377344, Train Loss:    2.2, Time: 1:12:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 377472, Train Loss:    2.1, Time: 1:12:20
[opmodule.py][LSTMOp:train] embedding_total_batch: 377600, Train Loss:    2.3, Time: 1:12:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 377728, Train Loss:    2.2, Time: 1:12:23
[opmodule.py][LSTMOp:train] embedding_total_batch: 377856, Train Loss:    1.9, Time: 1:12:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 377984, Train Loss:    1.6, Time: 1:12:26
[opmodule.py][LSTMOp:train] embedding_total_batch: 378112, Train Loss:    1.8, Time: 1:12:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 378240, Train Loss:    1.9, Time: 1:12:29
[opmodule.py][LSTMOp:train] embedding_total_batch: 378368, Train Loss:    2.3, Time: 1:12:30
[opmodule.py][LSTMOp:train] embedding_total_batch: 378496, Train Loss:    2.2, Time: 1:12:32
